
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    23e6:	b8 00 00 00 00       	mov    $0x0,%eax
    23eb:	e8 70 ef ff ff       	callq  1360 <__printf_chk@plt>
    23f0:	bf 08 00 00 00       	mov    $0x8,%edi
    23f5:	e8 96 ef ff ff       	callq  1390 <exit@plt>
    23fa:	e8 79 f2 ff ff       	callq  1678 <abracadabra>
    23ff:	85 c0                	test   %eax,%eax
    2401:	75 1a                	jne    241d <phase_defused+0x108>
    2403:	48 8d 3d 7e 21 00 00 	lea    0x217e(%rip),%rdi        # 4588 <array.3497+0x228>
    240a:	e8 61 ee ff ff       	callq  1270 <puts@plt>
    240f:	48 8d 3d a2 21 00 00 	lea    0x21a2(%rip),%rdi        # 45b8 <array.3497+0x258>
    2416:	e8 55 ee ff ff       	callq  1270 <puts@plt>
    241b:	eb a0                	jmp    23bd <phase_defused+0xa8>
    241d:	e8 e3 f2 ff ff       	callq  1705 <alohomora>
    2422:	85 c0                	test   %eax,%eax
    2424:	74 24                	je     244a <phase_defused+0x135>
    2426:	48 8d 3d bb 20 00 00 	lea    0x20bb(%rip),%rdi        # 44e8 <array.3497+0x188>
    242d:	e8 3e ee ff ff       	callq  1270 <puts@plt>
    2432:	48 8d 3d d7 20 00 00 	lea    0x20d7(%rip),%rdi        # 4510 <array.3497+0x1b0>
    2439:	e8 32 ee ff ff       	callq  1270 <puts@plt>
    243e:	b8 00 00 00 00       	mov    $0x0,%eax
    2443:	e8 32 f7 ff ff       	callq  1b7a <secret_phase>
    2448:	eb b9                	jmp    2403 <phase_defused+0xee>
    244a:	48 8d 3d f7 20 00 00 	lea    0x20f7(%rip),%rdi        # 4548 <array.3497+0x1e8>
    2451:	e8 1a ee ff ff       	callq  1270 <puts@plt>
    2456:	eb ab                	jmp    2403 <phase_defused+0xee>
    2458:	e8 33 ee ff ff       	callq  1290 <__stack_chk_fail@plt>

000000000000245d <rio_readinitb>:
    245d:	89 37                	mov    %esi,(%rdi)
    245f:	c7 47 04 00 00 00 00 	movl   $0x0,0x4(%rdi)
    2466:	48 8d 47 10          	lea    0x10(%rdi),%rax
    246a:	48 89 47 08          	mov    %rax,0x8(%rdi)
    246e:	c3                   	retq   

000000000000246f <sigalrm_handler>:
    246f:	f3 0f 1e fa          	endbr64 
    2473:	50                   	push   %rax
    2474:	58                   	pop    %rax
    2475:	48 83 ec 08          	sub    $0x8,%rsp
    2479:	b9 00 00 00 00       	mov    $0x0,%ecx
    247e:	48 8d 15 bb 22 00 00 	lea    0x22bb(%rip),%rdx        # 4740 <secret_tokens+0x20>
    2485:	be 01 00 00 00       	mov    $0x1,%esi
    248a:	48 8b 3d af 60 00 00 	mov    0x60af(%rip),%rdi        # 8540 <stderr@@GLIBC_2.2.5>
    2491:	b8 00 00 00 00       	mov    $0x0,%eax
    2496:	e8 15 ef ff ff       	callq  13b0 <__fprintf_chk@plt>
    249b:	bf 01 00 00 00       	mov    $0x1,%edi
    24a0:	e8 eb ee ff ff       	callq  1390 <exit@plt>

00000000000024a5 <rio_writen>:
    24a5:	41 55                	push   %r13
    24a7:	41 54                	push   %r12
    24a9:	55                   	push   %rbp
    24aa:	53                   	push   %rbx
    24ab:	48 83 ec 08          	sub    $0x8,%rsp
    24af:	41 89 fc             	mov    %edi,%r12d
    24b2:	48 89 f5             	mov    %rsi,%rbp
    24b5:	49 89 d5             	mov    %rdx,%r13
    24b8:	48 89 d3             	mov    %rdx,%rbx
    24bb:	eb 06                	jmp    24c3 <rio_writen+0x1e>
    24bd:	48 29 c3             	sub    %rax,%rbx
    24c0:	48 01 c5             	add    %rax,%rbp
    24c3:	48 85 db             	test   %rbx,%rbx
    24c6:	74 24                	je     24ec <rio_writen+0x47>
    24c8:	48 89 da             	mov    %rbx,%rdx
    24cb:	48 89 ee             	mov    %rbp,%rsi
    24ce:	44 89 e7             	mov    %r12d,%edi
    24d1:	e8 aa ed ff ff       	callq  1280 <write@plt>
    24d6:	48 85 c0             	test   %rax,%rax
    24d9:	7f e2                	jg     24bd <rio_writen+0x18>
    24db:	e8 70 ed ff ff       	callq  1250 <__errno_location@plt>
    24e0:	83 38 04             	cmpl   $0x4,(%rax)
    24e3:	75 15                	jne    24fa <rio_writen+0x55>
    24e5:	b8 00 00 00 00       	mov    $0x0,%eax
    24ea:	eb d1                	jmp    24bd <rio_writen+0x18>
    24ec:	4c 89 e8             	mov    %r13,%rax
    24ef:	48 83 c4 08          	add    $0x8,%rsp
    24f3:	5b                   	pop    %rbx
    24f4:	5d                   	pop    %rbp
    24f5:	41 5c                	pop    %r12
    24f7:	41 5d                	pop    %r13
    24f9:	c3                   	retq   
    24fa:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    2501:	eb ec                	jmp    24ef <rio_writen+0x4a>

0000000000002503 <rio_read>:
    2503:	41 55                	push   %r13
    2505:	41 54                	push   %r12
    2507:	55                   	push   %rbp
    2508:	53                   	push   %rbx
    2509:	48 83 ec 08          	sub    $0x8,%rsp
    250d:	48 89 fb             	mov    %rdi,%rbx
    2510:	49 89 f5             	mov    %rsi,%r13
    2513:	49 89 d4             	mov    %rdx,%r12
    2516:	eb 17                	jmp    252f <rio_read+0x2c>
    2518:	e8 33 ed ff ff       	callq  1250 <__errno_location@plt>
    251d:	83 38 04             	cmpl   $0x4,(%rax)
    2520:	74 0d                	je     252f <rio_read+0x2c>
    2522:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    2529:	eb 54                	jmp    257f <rio_read+0x7c>
    252b:	48 89 6b 08          	mov    %rbp,0x8(%rbx)
    252f:	8b 6b 04             	mov    0x4(%rbx),%ebp
    2532:	85 ed                	test   %ebp,%ebp
    2534:	7f 23                	jg     2559 <rio_read+0x56>
    2536:	48 8d 6b 10          	lea    0x10(%rbx),%rbp
    253a:	8b 3b                	mov    (%rbx),%edi
    253c:	ba 00 20 00 00       	mov    $0x2000,%edx
    2541:	48 89 ee             	mov    %rbp,%rsi
    2544:	e8 77 ed ff ff       	callq  12c0 <read@plt>
    2549:	89 43 04             	mov    %eax,0x4(%rbx)
    254c:	85 c0                	test   %eax,%eax
    254e:	78 c8                	js     2518 <rio_read+0x15>
    2550:	75 d9                	jne    252b <rio_read+0x28>
    2552:	b8 00 00 00 00       	mov    $0x0,%eax
    2557:	eb 26                	jmp    257f <rio_read+0x7c>
    2559:	89 e8                	mov    %ebp,%eax
    255b:	4c 39 e0             	cmp    %r12,%rax
    255e:	72 03                	jb     2563 <rio_read+0x60>
    2560:	44 89 e5             	mov    %r12d,%ebp
    2563:	4c 63 e5             	movslq %ebp,%r12
    2566:	48 8b 73 08          	mov    0x8(%rbx),%rsi
    256a:	4c 89 e2             	mov    %r12,%rdx
    256d:	4c 89 ef             	mov    %r13,%rdi
    2570:	e8 ab ed ff ff       	callq  1320 <memcpy@plt>
    2575:	4c 01 63 08          	add    %r12,0x8(%rbx)
    2579:	29 6b 04             	sub    %ebp,0x4(%rbx)
    257c:	4c 89 e0             	mov    %r12,%rax
    257f:	48 83 c4 08          	add    $0x8,%rsp
    2583:	5b                   	pop    %rbx
    2584:	5d                   	pop    %rbp
    2585:	41 5c                	pop    %r12
    2587:	41 5d                	pop    %r13
    2589:	c3                   	retq   

000000000000258a <rio_readlineb>:
    258a:	41 55                	push   %r13
    258c:	41 54                	push   %r12
    258e:	55                   	push   %rbp
    258f:	53                   	push   %rbx
    2590:	48 83 ec 18          	sub    $0x18,%rsp
    2594:	49 89 fd             	mov    %rdi,%r13
    2597:	48 89 f5             	mov    %rsi,%rbp
    259a:	49 89 d4             	mov    %rdx,%r12
    259d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    25a4:	00 00 
    25a6:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    25ab:	31 c0                	xor    %eax,%eax
    25ad:	bb 01 00 00 00       	mov    $0x1,%ebx
    25b2:	eb 18                	jmp    25cc <rio_readlineb+0x42>
    25b4:	85 c0                	test   %eax,%eax
    25b6:	75 65                	jne    261d <rio_readlineb+0x93>
    25b8:	48 83 fb 01          	cmp    $0x1,%rbx
    25bc:	75 3d                	jne    25fb <rio_readlineb+0x71>
    25be:	b8 00 00 00 00       	mov    $0x0,%eax
    25c3:	eb 3d                	jmp    2602 <rio_readlineb+0x78>
    25c5:	48 83 c3 01          	add    $0x1,%rbx
    25c9:	48 89 d5             	mov    %rdx,%rbp
    25cc:	4c 39 e3             	cmp    %r12,%rbx
    25cf:	73 2a                	jae    25fb <rio_readlineb+0x71>
    25d1:	48 8d 74 24 07       	lea    0x7(%rsp),%rsi
    25d6:	ba 01 00 00 00       	mov    $0x1,%edx
    25db:	4c 89 ef             	mov    %r13,%rdi
    25de:	e8 20 ff ff ff       	callq  2503 <rio_read>
    25e3:	83 f8 01             	cmp    $0x1,%eax
    25e6:	75 cc                	jne    25b4 <rio_readlineb+0x2a>
    25e8:	48 8d 55 01          	lea    0x1(%rbp),%rdx
    25ec:	0f b6 44 24 07       	movzbl 0x7(%rsp),%eax
    25f1:	88 45 00             	mov    %al,0x0(%rbp)
    25f4:	3c 0a                	cmp    $0xa,%al
    25f6:	75 cd                	jne    25c5 <rio_readlineb+0x3b>
    25f8:	48 89 d5             	mov    %rdx,%rbp
    25fb:	c6 45 00 00          	movb   $0x0,0x0(%rbp)
    25ff:	48 89 d8             	mov    %rbx,%rax
    2602:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
    2607:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    260e:	00 00 
    2610:	75 14                	jne    2626 <rio_readlineb+0x9c>
    2612:	48 83 c4 18          	add    $0x18,%rsp
    2616:	5b                   	pop    %rbx
    2617:	5d                   	pop    %rbp
    2618:	41 5c                	pop    %r12
    261a:	41 5d                	pop    %r13
    261c:	c3                   	retq   
    261d:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    2624:	eb dc                	jmp    2602 <rio_readlineb+0x78>
    2626:	e8 65 ec ff ff       	callq  1290 <__stack_chk_fail@plt>

000000000000262b <urlencode>:
    262b:	41 54                	push   %r12
    262d:	55                   	push   %rbp
    262e:	53                   	push   %rbx
    262f:	48 83 ec 10          	sub    $0x10,%rsp
    2633:	48 89 fb             	mov    %rdi,%rbx
    2636:	48 89 f5             	mov    %rsi,%rbp
    2639:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2640:	00 00 
    2642:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    2647:	31 c0                	xor    %eax,%eax
    2649:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    2650:	f2 ae                	repnz scas %es:(%rdi),%al
    2652:	48 f7 d1             	not    %rcx
    2655:	8d 41 ff             	lea    -0x1(%rcx),%eax
    2658:	eb 0f                	jmp    2669 <urlencode+0x3e>
    265a:	44 88 45 00          	mov    %r8b,0x0(%rbp)
    265e:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    2662:	48 83 c3 01          	add    $0x1,%rbx
    2666:	44 89 e0             	mov    %r12d,%eax
    2669:	44 8d 60 ff          	lea    -0x1(%rax),%r12d
    266d:	85 c0                	test   %eax,%eax
    266f:	0f 84 a8 00 00 00    	je     271d <urlencode+0xf2>
    2675:	44 0f b6 03          	movzbl (%rbx),%r8d
    2679:	41 80 f8 2a          	cmp    $0x2a,%r8b
    267d:	0f 94 c2             	sete   %dl
    2680:	41 80 f8 2d          	cmp    $0x2d,%r8b
    2684:	0f 94 c0             	sete   %al
    2687:	08 c2                	or     %al,%dl
    2689:	75 cf                	jne    265a <urlencode+0x2f>
    268b:	41 80 f8 2e          	cmp    $0x2e,%r8b
    268f:	74 c9                	je     265a <urlencode+0x2f>
    2691:	41 80 f8 5f          	cmp    $0x5f,%r8b
    2695:	74 c3                	je     265a <urlencode+0x2f>
    2697:	41 8d 40 d0          	lea    -0x30(%r8),%eax
    269b:	3c 09                	cmp    $0x9,%al
    269d:	76 bb                	jbe    265a <urlencode+0x2f>
    269f:	41 8d 40 bf          	lea    -0x41(%r8),%eax
    26a3:	3c 19                	cmp    $0x19,%al
    26a5:	76 b3                	jbe    265a <urlencode+0x2f>
    26a7:	41 8d 40 9f          	lea    -0x61(%r8),%eax
    26ab:	3c 19                	cmp    $0x19,%al
    26ad:	76 ab                	jbe    265a <urlencode+0x2f>
    26af:	41 80 f8 20          	cmp    $0x20,%r8b
    26b3:	74 56                	je     270b <urlencode+0xe0>
    26b5:	41 8d 40 e0          	lea    -0x20(%r8),%eax
    26b9:	3c 5f                	cmp    $0x5f,%al
    26bb:	0f 96 c2             	setbe  %dl
    26be:	41 80 f8 09          	cmp    $0x9,%r8b
    26c2:	0f 94 c0             	sete   %al
    26c5:	08 c2                	or     %al,%dl
    26c7:	74 4f                	je     2718 <urlencode+0xed>
    26c9:	48 89 e7             	mov    %rsp,%rdi
    26cc:	45 0f b6 c0          	movzbl %r8b,%r8d
    26d0:	48 8d 0d 1e 21 00 00 	lea    0x211e(%rip),%rcx        # 47f5 <secret_tokens+0xd5>
    26d7:	ba 08 00 00 00       	mov    $0x8,%edx
    26dc:	be 01 00 00 00       	mov    $0x1,%esi
    26e1:	b8 00 00 00 00       	mov    $0x0,%eax
    26e6:	e8 f5 ec ff ff       	callq  13e0 <__sprintf_chk@plt>
    26eb:	0f b6 04 24          	movzbl (%rsp),%eax
    26ef:	88 45 00             	mov    %al,0x0(%rbp)
    26f2:	0f b6 44 24 01       	movzbl 0x1(%rsp),%eax
    26f7:	88 45 01             	mov    %al,0x1(%rbp)
    26fa:	0f b6 44 24 02       	movzbl 0x2(%rsp),%eax
    26ff:	88 45 02             	mov    %al,0x2(%rbp)
    2702:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
    2706:	e9 57 ff ff ff       	jmpq   2662 <urlencode+0x37>
    270b:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
    270f:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    2713:	e9 4a ff ff ff       	jmpq   2662 <urlencode+0x37>
    2718:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    271d:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    2722:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
    2729:	00 00 
    272b:	75 09                	jne    2736 <urlencode+0x10b>
    272d:	48 83 c4 10          	add    $0x10,%rsp
    2731:	5b                   	pop    %rbx
    2732:	5d                   	pop    %rbp
    2733:	41 5c                	pop    %r12
    2735:	c3                   	retq   
    2736:	e8 55 eb ff ff       	callq  1290 <__stack_chk_fail@plt>

000000000000273b <submitr>:
    273b:	f3 0f 1e fa          	endbr64 
    273f:	41 57                	push   %r15
    2741:	41 56                	push   %r14
    2743:	41 55                	push   %r13
    2745:	41 54                	push   %r12
    2747:	55                   	push   %rbp
    2748:	53                   	push   %rbx
    2749:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
    2750:	ff 
    2751:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2758:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    275d:	4c 39 dc             	cmp    %r11,%rsp
    2760:	75 ef                	jne    2751 <submitr+0x16>
    2762:	48 83 ec 68          	sub    $0x68,%rsp
    2766:	49 89 fc             	mov    %rdi,%r12
    2769:	89 74 24 1c          	mov    %esi,0x1c(%rsp)
    276d:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
    2772:	49 89 cd             	mov    %rcx,%r13
    2775:	4c 89 44 24 10       	mov    %r8,0x10(%rsp)
    277a:	4d 89 ce             	mov    %r9,%r14
    277d:	48 8b ac 24 a0 a0 00 	mov    0xa0a0(%rsp),%rbp
    2784:	00 
    2785:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    278c:	00 00 
    278e:	48 89 84 24 58 a0 00 	mov    %rax,0xa058(%rsp)
    2795:	00 
    2796:	31 c0                	xor    %eax,%eax
    2798:	c7 44 24 2c 00 00 00 	movl   $0x0,0x2c(%rsp)
    279f:	00 
    27a0:	ba 00 00 00 00       	mov    $0x0,%edx
    27a5:	be 01 00 00 00       	mov    $0x1,%esi
    27aa:	bf 02 00 00 00       	mov    $0x2,%edi
    27af:	e8 3c ec ff ff       	callq  13f0 <socket@plt>
    27b4:	85 c0                	test   %eax,%eax
    27b6:	0f 88 a5 02 00 00    	js     2a61 <submitr+0x326>
    27bc:	89 c3                	mov    %eax,%ebx
    27be:	4c 89 e7             	mov    %r12,%rdi
    27c1:	e8 2a eb ff ff       	callq  12f0 <gethostbyname@plt>
    27c6:	48 85 c0             	test   %rax,%rax
    27c9:	0f 84 de 02 00 00    	je     2aad <submitr+0x372>
    27cf:	4c 8d 7c 24 30       	lea    0x30(%rsp),%r15
    27d4:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
    27db:	00 00 
    27dd:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
    27e4:	00 00 
    27e6:	66 c7 44 24 30 02 00 	movw   $0x2,0x30(%rsp)
    27ed:	48 63 50 14          	movslq 0x14(%rax),%rdx
    27f1:	48 8b 40 18          	mov    0x18(%rax),%rax
    27f5:	48 8b 30             	mov    (%rax),%rsi
    27f8:	48 8d 7c 24 34       	lea    0x34(%rsp),%rdi
    27fd:	b9 0c 00 00 00       	mov    $0xc,%ecx
    2802:	e8 f9 ea ff ff       	callq  1300 <__memmove_chk@plt>
    2807:	0f b7 74 24 1c       	movzwl 0x1c(%rsp),%esi
    280c:	66 c1 c6 08          	rol    $0x8,%si
    2810:	66 89 74 24 32       	mov    %si,0x32(%rsp)
    2815:	ba 10 00 00 00       	mov    $0x10,%edx
    281a:	4c 89 fe             	mov    %r15,%rsi
    281d:	89 df                	mov    %ebx,%edi
    281f:	e8 7c eb ff ff       	callq  13a0 <connect@plt>
    2824:	85 c0                	test   %eax,%eax
    2826:	0f 88 f7 02 00 00    	js     2b23 <submitr+0x3e8>
    282c:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
    2833:	b8 00 00 00 00       	mov    $0x0,%eax
    2838:	48 89 f1             	mov    %rsi,%rcx
    283b:	4c 89 f7             	mov    %r14,%rdi
    283e:	f2 ae                	repnz scas %es:(%rdi),%al
    2840:	48 89 ca             	mov    %rcx,%rdx
    2843:	48 f7 d2             	not    %rdx
    2846:	48 89 f1             	mov    %rsi,%rcx
    2849:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    284e:	f2 ae                	repnz scas %es:(%rdi),%al
    2850:	48 f7 d1             	not    %rcx
    2853:	49 89 c8             	mov    %rcx,%r8
    2856:	48 89 f1             	mov    %rsi,%rcx
    2859:	4c 89 ef             	mov    %r13,%rdi
    285c:	f2 ae                	repnz scas %es:(%rdi),%al
    285e:	48 f7 d1             	not    %rcx
    2861:	4d 8d 44 08 fe       	lea    -0x2(%r8,%rcx,1),%r8
    2866:	48 89 f1             	mov    %rsi,%rcx
    2869:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    286e:	f2 ae                	repnz scas %es:(%rdi),%al
    2870:	48 89 c8             	mov    %rcx,%rax
    2873:	48 f7 d0             	not    %rax
    2876:	49 8d 4c 00 ff       	lea    -0x1(%r8,%rax,1),%rcx
    287b:	48 8d 44 52 fd       	lea    -0x3(%rdx,%rdx,2),%rax
    2880:	48 8d 84 01 80 00 00 	lea    0x80(%rcx,%rax,1),%rax
    2887:	00 
    2888:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
    288e:	0f 87 f7 02 00 00    	ja     2b8b <submitr+0x450>
    2894:	48 8d b4 24 50 40 00 	lea    0x4050(%rsp),%rsi
    289b:	00 
    289c:	b9 00 04 00 00       	mov    $0x400,%ecx
    28a1:	b8 00 00 00 00       	mov    $0x0,%eax
    28a6:	48 89 f7             	mov    %rsi,%rdi
    28a9:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    28ac:	4c 89 f7             	mov    %r14,%rdi
    28af:	e8 77 fd ff ff       	callq  262b <urlencode>
    28b4:	85 c0                	test   %eax,%eax
    28b6:	0f 88 42 03 00 00    	js     2bfe <submitr+0x4c3>
    28bc:	4c 8d bc 24 50 20 00 	lea    0x2050(%rsp),%r15
    28c3:	00 
    28c4:	48 83 ec 08          	sub    $0x8,%rsp
    28c8:	41 54                	push   %r12
    28ca:	48 8d 84 24 60 40 00 	lea    0x4060(%rsp),%rax
    28d1:	00 
    28d2:	50                   	push   %rax
    28d3:	41 55                	push   %r13
    28d5:	4c 8b 4c 24 30       	mov    0x30(%rsp),%r9
    28da:	4c 8b 44 24 28       	mov    0x28(%rsp),%r8
    28df:	48 8d 0d 82 1e 00 00 	lea    0x1e82(%rip),%rcx        # 4768 <secret_tokens+0x48>
    28e6:	ba 00 20 00 00       	mov    $0x2000,%edx
    28eb:	be 01 00 00 00       	mov    $0x1,%esi
    28f0:	4c 89 ff             	mov    %r15,%rdi
    28f3:	b8 00 00 00 00       	mov    $0x0,%eax
    28f8:	e8 e3 ea ff ff       	callq  13e0 <__sprintf_chk@plt>
    28fd:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    2904:	b8 00 00 00 00       	mov    $0x0,%eax
    2909:	4c 89 ff             	mov    %r15,%rdi
    290c:	f2 ae                	repnz scas %es:(%rdi),%al
    290e:	48 f7 d1             	not    %rcx
    2911:	48 8d 51 ff          	lea    -0x1(%rcx),%rdx
    2915:	48 83 c4 20          	add    $0x20,%rsp
    2919:	4c 89 fe             	mov    %r15,%rsi
    291c:	89 df                	mov    %ebx,%edi
    291e:	e8 82 fb ff ff       	callq  24a5 <rio_writen>
    2923:	48 85 c0             	test   %rax,%rax
    2926:	0f 88 5d 03 00 00    	js     2c89 <submitr+0x54e>
    292c:	4c 8d 64 24 40       	lea    0x40(%rsp),%r12
    2931:	89 de                	mov    %ebx,%esi
    2933:	4c 89 e7             	mov    %r12,%rdi
    2936:	e8 22 fb ff ff       	callq  245d <rio_readinitb>
    293b:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2942:	00 
    2943:	ba 00 20 00 00       	mov    $0x2000,%edx
    2948:	4c 89 e7             	mov    %r12,%rdi
    294b:	e8 3a fc ff ff       	callq  258a <rio_readlineb>
    2950:	48 85 c0             	test   %rax,%rax
    2953:	0f 8e 9c 03 00 00    	jle    2cf5 <submitr+0x5ba>
    2959:	48 8d 4c 24 2c       	lea    0x2c(%rsp),%rcx
    295e:	48 8d 94 24 50 60 00 	lea    0x6050(%rsp),%rdx
    2965:	00 
    2966:	48 8d bc 24 50 20 00 	lea    0x2050(%rsp),%rdi
    296d:	00 
    296e:	4c 8d 84 24 50 80 00 	lea    0x8050(%rsp),%r8
    2975:	00 
    2976:	48 8d 35 7f 1e 00 00 	lea    0x1e7f(%rip),%rsi        # 47fc <secret_tokens+0xdc>
    297d:	b8 00 00 00 00       	mov    $0x0,%eax
    2982:	e8 c9 e9 ff ff       	callq  1350 <__isoc99_sscanf@plt>
    2987:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    298e:	00 
    298f:	b9 03 00 00 00       	mov    $0x3,%ecx
    2994:	48 8d 3d 78 1e 00 00 	lea    0x1e78(%rip),%rdi        # 4813 <secret_tokens+0xf3>
    299b:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    299d:	0f 97 c0             	seta   %al
    29a0:	1c 00                	sbb    $0x0,%al
    29a2:	84 c0                	test   %al,%al
    29a4:	0f 84 cb 03 00 00    	je     2d75 <submitr+0x63a>
    29aa:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    29b1:	00 
    29b2:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    29b7:	ba 00 20 00 00       	mov    $0x2000,%edx
    29bc:	e8 c9 fb ff ff       	callq  258a <rio_readlineb>
    29c1:	48 85 c0             	test   %rax,%rax
    29c4:	7f c1                	jg     2987 <submitr+0x24c>
    29c6:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    29cd:	3a 20 43 
    29d0:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    29d7:	20 75 6e 
    29da:	48 89 45 00          	mov    %rax,0x0(%rbp)
    29de:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    29e2:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    29e9:	74 6f 20 
    29ec:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
    29f3:	68 65 61 
    29f6:	48 89 45 10          	mov    %rax,0x10(%rbp)
    29fa:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    29fe:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
    2a05:	66 72 6f 
    2a08:	48 ba 6d 20 41 75 74 	movabs $0x616c6f747541206d,%rdx
    2a0f:	6f 6c 61 
    2a12:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2a16:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2a1a:	48 b8 62 20 73 65 72 	movabs $0x7265767265732062,%rax
    2a21:	76 65 72 
    2a24:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2a28:	c6 45 38 00          	movb   $0x0,0x38(%rbp)
    2a2c:	89 df                	mov    %ebx,%edi
    2a2e:	e8 7d e8 ff ff       	callq  12b0 <close@plt>
    2a33:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2a38:	48 8b 9c 24 58 a0 00 	mov    0xa058(%rsp),%rbx
    2a3f:	00 
    2a40:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    2a47:	00 00 
    2a49:	0f 85 96 04 00 00    	jne    2ee5 <submitr+0x7aa>
    2a4f:	48 81 c4 68 a0 00 00 	add    $0xa068,%rsp
    2a56:	5b                   	pop    %rbx
    2a57:	5d                   	pop    %rbp
    2a58:	41 5c                	pop    %r12
    2a5a:	41 5d                	pop    %r13
    2a5c:	41 5e                	pop    %r14
    2a5e:	41 5f                	pop    %r15
    2a60:	c3                   	retq   
    2a61:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2a68:	3a 20 43 
    2a6b:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2a72:	20 75 6e 
    2a75:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2a79:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2a7d:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2a84:	74 6f 20 
    2a87:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    2a8e:	65 20 73 
    2a91:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2a95:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2a99:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    2aa0:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    2aa6:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2aab:	eb 8b                	jmp    2a38 <submitr+0x2fd>
    2aad:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    2ab4:	3a 20 44 
    2ab7:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    2abe:	20 75 6e 
    2ac1:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2ac5:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2ac9:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2ad0:	74 6f 20 
    2ad3:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    2ada:	76 65 20 
    2add:	48 89 45 10          	mov    %rax,0x10(%rbp)
