
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  402b68:	48 89 d8             	mov    %rbx,%rax
  402b6b:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
  402b70:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
  402b77:	00 00 
  402b79:	75 14                	jne    402b8f <rio_readlineb+0x9c>
  402b7b:	48 83 c4 18          	add    $0x18,%rsp
  402b7f:	5b                   	pop    %rbx
  402b80:	5d                   	pop    %rbp
  402b81:	41 5c                	pop    %r12
  402b83:	41 5d                	pop    %r13
  402b85:	c3                   	retq   
  402b86:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
  402b8d:	eb dc                	jmp    402b6b <rio_readlineb+0x78>
  402b8f:	e8 06 fc ff ff       	callq  40279a <__stack_chk_fail>

0000000000402b94 <urlencode>:
  402b94:	41 54                	push   %r12
  402b96:	55                   	push   %rbp
  402b97:	53                   	push   %rbx
  402b98:	48 83 ec 10          	sub    $0x10,%rsp
  402b9c:	48 89 fb             	mov    %rdi,%rbx
  402b9f:	48 89 f5             	mov    %rsi,%rbp
  402ba2:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  402ba9:	00 00 
  402bab:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
  402bb0:	31 c0                	xor    %eax,%eax
  402bb2:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
  402bb9:	f2 ae                	repnz scas %es:(%rdi),%al
  402bbb:	48 f7 d1             	not    %rcx
  402bbe:	8d 41 ff             	lea    -0x1(%rcx),%eax
  402bc1:	eb 0f                	jmp    402bd2 <urlencode+0x3e>
  402bc3:	44 88 45 00          	mov    %r8b,0x0(%rbp)
  402bc7:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
  402bcb:	48 83 c3 01          	add    $0x1,%rbx
  402bcf:	44 89 e0             	mov    %r12d,%eax
  402bd2:	44 8d 60 ff          	lea    -0x1(%rax),%r12d
  402bd6:	85 c0                	test   %eax,%eax
  402bd8:	0f 84 a8 00 00 00    	je     402c86 <urlencode+0xf2>
  402bde:	44 0f b6 03          	movzbl (%rbx),%r8d
  402be2:	41 80 f8 2a          	cmp    $0x2a,%r8b
  402be6:	0f 94 c2             	sete   %dl
  402be9:	41 80 f8 2d          	cmp    $0x2d,%r8b
  402bed:	0f 94 c0             	sete   %al
  402bf0:	08 c2                	or     %al,%dl
  402bf2:	75 cf                	jne    402bc3 <urlencode+0x2f>
  402bf4:	41 80 f8 2e          	cmp    $0x2e,%r8b
  402bf8:	74 c9                	je     402bc3 <urlencode+0x2f>
  402bfa:	41 80 f8 5f          	cmp    $0x5f,%r8b
  402bfe:	74 c3                	je     402bc3 <urlencode+0x2f>
  402c00:	41 8d 40 d0          	lea    -0x30(%r8),%eax
  402c04:	3c 09                	cmp    $0x9,%al
  402c06:	76 bb                	jbe    402bc3 <urlencode+0x2f>
  402c08:	41 8d 40 bf          	lea    -0x41(%r8),%eax
  402c0c:	3c 19                	cmp    $0x19,%al
  402c0e:	76 b3                	jbe    402bc3 <urlencode+0x2f>
  402c10:	41 8d 40 9f          	lea    -0x61(%r8),%eax
  402c14:	3c 19                	cmp    $0x19,%al
  402c16:	76 ab                	jbe    402bc3 <urlencode+0x2f>
  402c18:	41 80 f8 20          	cmp    $0x20,%r8b
  402c1c:	74 56                	je     402c74 <urlencode+0xe0>
  402c1e:	41 8d 40 e0          	lea    -0x20(%r8),%eax
  402c22:	3c 5f                	cmp    $0x5f,%al
  402c24:	0f 96 c2             	setbe  %dl
  402c27:	41 80 f8 09          	cmp    $0x9,%r8b
  402c2b:	0f 94 c0             	sete   %al
  402c2e:	08 c2                	or     %al,%dl
  402c30:	74 4f                	je     402c81 <urlencode+0xed>
  402c32:	48 89 e7             	mov    %rsp,%rdi
  402c35:	45 0f b6 c0          	movzbl %r8b,%r8d
  402c39:	48 8d 0d f5 1b 00 00 	lea    0x1bf5(%rip),%rcx        # 404835 <trans_char+0xc5>
  402c40:	ba 08 00 00 00       	mov    $0x8,%edx
  402c45:	be 01 00 00 00       	mov    $0x1,%esi
  402c4a:	b8 00 00 00 00       	mov    $0x0,%eax
  402c4f:	e8 fc e7 ff ff       	callq  401450 <__sprintf_chk@plt>
  402c54:	0f b6 04 24          	movzbl (%rsp),%eax
  402c58:	88 45 00             	mov    %al,0x0(%rbp)
  402c5b:	0f b6 44 24 01       	movzbl 0x1(%rsp),%eax
  402c60:	88 45 01             	mov    %al,0x1(%rbp)
  402c63:	0f b6 44 24 02       	movzbl 0x2(%rsp),%eax
  402c68:	88 45 02             	mov    %al,0x2(%rbp)
  402c6b:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
  402c6f:	e9 57 ff ff ff       	jmpq   402bcb <urlencode+0x37>
  402c74:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
  402c78:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
  402c7c:	e9 4a ff ff ff       	jmpq   402bcb <urlencode+0x37>
  402c81:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  402c86:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
  402c8b:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
  402c92:	00 00 
  402c94:	75 09                	jne    402c9f <urlencode+0x10b>
  402c96:	48 83 c4 10          	add    $0x10,%rsp
  402c9a:	5b                   	pop    %rbx
  402c9b:	5d                   	pop    %rbp
  402c9c:	41 5c                	pop    %r12
  402c9e:	c3                   	retq   
  402c9f:	e8 f6 fa ff ff       	callq  40279a <__stack_chk_fail>

0000000000402ca4 <submitr>:
  402ca4:	f3 0f 1e fa          	endbr64 
  402ca8:	41 57                	push   %r15
  402caa:	41 56                	push   %r14
  402cac:	41 55                	push   %r13
  402cae:	41 54                	push   %r12
  402cb0:	55                   	push   %rbp
  402cb1:	53                   	push   %rbx
  402cb2:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
  402cb9:	ff 
  402cba:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
  402cc1:	48 83 0c 24 00       	orq    $0x0,(%rsp)
  402cc6:	4c 39 dc             	cmp    %r11,%rsp
  402cc9:	75 ef                	jne    402cba <submitr+0x16>
  402ccb:	48 83 ec 68          	sub    $0x68,%rsp
  402ccf:	49 89 fc             	mov    %rdi,%r12
  402cd2:	89 74 24 1c          	mov    %esi,0x1c(%rsp)
  402cd6:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
  402cdb:	49 89 cd             	mov    %rcx,%r13
  402cde:	4c 89 44 24 10       	mov    %r8,0x10(%rsp)
  402ce3:	4d 89 ce             	mov    %r9,%r14
  402ce6:	48 8b ac 24 a0 a0 00 	mov    0xa0a0(%rsp),%rbp
  402ced:	00 
  402cee:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  402cf5:	00 00 
  402cf7:	48 89 84 24 58 a0 00 	mov    %rax,0xa058(%rsp)
  402cfe:	00 
  402cff:	31 c0                	xor    %eax,%eax
  402d01:	c7 44 24 2c 00 00 00 	movl   $0x0,0x2c(%rsp)
  402d08:	00 
  402d09:	ba 00 00 00 00       	mov    $0x0,%edx
  402d0e:	be 01 00 00 00       	mov    $0x1,%esi
  402d13:	bf 02 00 00 00       	mov    $0x2,%edi
  402d18:	e8 43 e7 ff ff       	callq  401460 <socket@plt>
  402d1d:	85 c0                	test   %eax,%eax
  402d1f:	0f 88 a5 02 00 00    	js     402fca <submitr+0x326>
  402d25:	89 c3                	mov    %eax,%ebx
  402d27:	4c 89 e7             	mov    %r12,%rdi
  402d2a:	e8 11 e6 ff ff       	callq  401340 <gethostbyname@plt>
  402d2f:	48 85 c0             	test   %rax,%rax
  402d32:	0f 84 de 02 00 00    	je     403016 <submitr+0x372>
  402d38:	4c 8d 7c 24 30       	lea    0x30(%rsp),%r15
  402d3d:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
  402d44:	00 00 
  402d46:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
  402d4d:	00 00 
  402d4f:	66 c7 44 24 30 02 00 	movw   $0x2,0x30(%rsp)
  402d56:	48 63 50 14          	movslq 0x14(%rax),%rdx
  402d5a:	48 8b 40 18          	mov    0x18(%rax),%rax
  402d5e:	48 8b 30             	mov    (%rax),%rsi
  402d61:	48 8d 7c 24 34       	lea    0x34(%rsp),%rdi
  402d66:	b9 0c 00 00 00       	mov    $0xc,%ecx
  402d6b:	e8 e0 e5 ff ff       	callq  401350 <__memmove_chk@plt>
  402d70:	0f b7 74 24 1c       	movzwl 0x1c(%rsp),%esi
  402d75:	66 c1 c6 08          	rol    $0x8,%si
  402d79:	66 89 74 24 32       	mov    %si,0x32(%rsp)
  402d7e:	ba 10 00 00 00       	mov    $0x10,%edx
  402d83:	4c 89 fe             	mov    %r15,%rsi
  402d86:	89 df                	mov    %ebx,%edi
  402d88:	e8 93 e6 ff ff       	callq  401420 <connect@plt>
  402d8d:	85 c0                	test   %eax,%eax
  402d8f:	0f 88 f7 02 00 00    	js     40308c <submitr+0x3e8>
  402d95:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
  402d9c:	b8 00 00 00 00       	mov    $0x0,%eax
  402da1:	48 89 f1             	mov    %rsi,%rcx
  402da4:	4c 89 f7             	mov    %r14,%rdi
  402da7:	f2 ae                	repnz scas %es:(%rdi),%al
  402da9:	48 89 ca             	mov    %rcx,%rdx
  402dac:	48 f7 d2             	not    %rdx
  402daf:	48 89 f1             	mov    %rsi,%rcx
  402db2:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
  402db7:	f2 ae                	repnz scas %es:(%rdi),%al
  402db9:	48 f7 d1             	not    %rcx
  402dbc:	49 89 c8             	mov    %rcx,%r8
  402dbf:	48 89 f1             	mov    %rsi,%rcx
  402dc2:	4c 89 ef             	mov    %r13,%rdi
  402dc5:	f2 ae                	repnz scas %es:(%rdi),%al
  402dc7:	48 f7 d1             	not    %rcx
  402dca:	4d 8d 44 08 fe       	lea    -0x2(%r8,%rcx,1),%r8
  402dcf:	48 89 f1             	mov    %rsi,%rcx
  402dd2:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
  402dd7:	f2 ae                	repnz scas %es:(%rdi),%al
  402dd9:	48 89 c8             	mov    %rcx,%rax
  402ddc:	48 f7 d0             	not    %rax
  402ddf:	49 8d 4c 00 ff       	lea    -0x1(%r8,%rax,1),%rcx
  402de4:	48 8d 44 52 fd       	lea    -0x3(%rdx,%rdx,2),%rax
  402de9:	48 8d 84 01 80 00 00 	lea    0x80(%rcx,%rax,1),%rax
  402df0:	00 
  402df1:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
  402df7:	0f 87 f7 02 00 00    	ja     4030f4 <submitr+0x450>
  402dfd:	48 8d b4 24 50 40 00 	lea    0x4050(%rsp),%rsi
  402e04:	00 
  402e05:	b9 00 04 00 00       	mov    $0x400,%ecx
  402e0a:	b8 00 00 00 00       	mov    $0x0,%eax
  402e0f:	48 89 f7             	mov    %rsi,%rdi
  402e12:	f3 48 ab             	rep stos %rax,%es:(%rdi)
  402e15:	4c 89 f7             	mov    %r14,%rdi
  402e18:	e8 77 fd ff ff       	callq  402b94 <urlencode>
  402e1d:	85 c0                	test   %eax,%eax
  402e1f:	0f 88 42 03 00 00    	js     403167 <submitr+0x4c3>
  402e25:	4c 8d bc 24 50 20 00 	lea    0x2050(%rsp),%r15
  402e2c:	00 
  402e2d:	48 83 ec 08          	sub    $0x8,%rsp
  402e31:	41 54                	push   %r12
  402e33:	48 8d 84 24 60 40 00 	lea    0x4060(%rsp),%rax
  402e3a:	00 
  402e3b:	50                   	push   %rax
  402e3c:	41 55                	push   %r13
  402e3e:	4c 8b 4c 24 30       	mov    0x30(%rsp),%r9
  402e43:	4c 8b 44 24 28       	mov    0x28(%rsp),%r8
  402e48:	48 8d 0d 59 19 00 00 	lea    0x1959(%rip),%rcx        # 4047a8 <trans_char+0x38>
  402e4f:	ba 00 20 00 00       	mov    $0x2000,%edx
  402e54:	be 01 00 00 00       	mov    $0x1,%esi
  402e59:	4c 89 ff             	mov    %r15,%rdi
  402e5c:	b8 00 00 00 00       	mov    $0x0,%eax
  402e61:	e8 ea e5 ff ff       	callq  401450 <__sprintf_chk@plt>
  402e66:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
  402e6d:	b8 00 00 00 00       	mov    $0x0,%eax
  402e72:	4c 89 ff             	mov    %r15,%rdi
  402e75:	f2 ae                	repnz scas %es:(%rdi),%al
  402e77:	48 f7 d1             	not    %rcx
  402e7a:	48 8d 51 ff          	lea    -0x1(%rcx),%rdx
  402e7e:	48 83 c4 20          	add    $0x20,%rsp
  402e82:	4c 89 fe             	mov    %r15,%rsi
  402e85:	89 df                	mov    %ebx,%edi
  402e87:	e8 82 fb ff ff       	callq  402a0e <rio_writen>
  402e8c:	48 85 c0             	test   %rax,%rax
  402e8f:	0f 88 5d 03 00 00    	js     4031f2 <submitr+0x54e>
  402e95:	4c 8d 64 24 40       	lea    0x40(%rsp),%r12
  402e9a:	89 de                	mov    %ebx,%esi
  402e9c:	4c 89 e7             	mov    %r12,%rdi
  402e9f:	e8 22 fb ff ff       	callq  4029c6 <rio_readinitb>
  402ea4:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
  402eab:	00 
  402eac:	ba 00 20 00 00       	mov    $0x2000,%edx
  402eb1:	4c 89 e7             	mov    %r12,%rdi
  402eb4:	e8 3a fc ff ff       	callq  402af3 <rio_readlineb>
  402eb9:	48 85 c0             	test   %rax,%rax
  402ebc:	0f 8e 9c 03 00 00    	jle    40325e <submitr+0x5ba>
  402ec2:	48 8d 4c 24 2c       	lea    0x2c(%rsp),%rcx
  402ec7:	48 8d 94 24 50 60 00 	lea    0x6050(%rsp),%rdx
  402ece:	00 
  402ecf:	48 8d bc 24 50 20 00 	lea    0x2050(%rsp),%rdi
  402ed6:	00 
  402ed7:	4c 8d 84 24 50 80 00 	lea    0x8050(%rsp),%r8
  402ede:	00 
  402edf:	48 8d 35 56 19 00 00 	lea    0x1956(%rip),%rsi        # 40483c <trans_char+0xcc>
  402ee6:	b8 00 00 00 00       	mov    $0x0,%eax
  402eeb:	e8 b0 e4 ff ff       	callq  4013a0 <__isoc99_sscanf@plt>
  402ef0:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
  402ef7:	00 
  402ef8:	b9 03 00 00 00       	mov    $0x3,%ecx
  402efd:	48 8d 3d 4f 19 00 00 	lea    0x194f(%rip),%rdi        # 404853 <trans_char+0xe3>
  402f04:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
  402f06:	0f 97 c0             	seta   %al
  402f09:	1c 00                	sbb    $0x0,%al
  402f0b:	84 c0                	test   %al,%al
  402f0d:	0f 84 cb 03 00 00    	je     4032de <submitr+0x63a>
  402f13:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
  402f1a:	00 
  402f1b:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
  402f20:	ba 00 20 00 00       	mov    $0x2000,%edx
  402f25:	e8 c9 fb ff ff       	callq  402af3 <rio_readlineb>
  402f2a:	48 85 c0             	test   %rax,%rax
  402f2d:	7f c1                	jg     402ef0 <submitr+0x24c>
  402f2f:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  402f36:	3a 20 43 
  402f39:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  402f40:	20 75 6e 
  402f43:	48 89 45 00          	mov    %rax,0x0(%rbp)
  402f47:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  402f4b:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  402f52:	74 6f 20 
  402f55:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
  402f5c:	68 65 61 
  402f5f:	48 89 45 10          	mov    %rax,0x10(%rbp)
  402f63:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  402f67:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
  402f6e:	66 72 6f 
  402f71:	48 ba 6d 20 41 75 74 	movabs $0x616c6f747541206d,%rdx
  402f78:	6f 6c 61 
  402f7b:	48 89 45 20          	mov    %rax,0x20(%rbp)
  402f7f:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  402f83:	48 b8 62 20 73 65 72 	movabs $0x7265767265732062,%rax
  402f8a:	76 65 72 
  402f8d:	48 89 45 30          	mov    %rax,0x30(%rbp)
  402f91:	c6 45 38 00          	movb   $0x0,0x38(%rbp)
  402f95:	89 df                	mov    %ebx,%edi
  402f97:	e8 64 e3 ff ff       	callq  401300 <close@plt>
  402f9c:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  402fa1:	48 8b 9c 24 58 a0 00 	mov    0xa058(%rsp),%rbx
  402fa8:	00 
  402fa9:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
  402fb0:	00 00 
  402fb2:	0f 85 96 04 00 00    	jne    40344e <submitr+0x7aa>
  402fb8:	48 81 c4 68 a0 00 00 	add    $0xa068,%rsp
  402fbf:	5b                   	pop    %rbx
  402fc0:	5d                   	pop    %rbp
  402fc1:	41 5c                	pop    %r12
  402fc3:	41 5d                	pop    %r13
  402fc5:	41 5e                	pop    %r14
  402fc7:	41 5f                	pop    %r15
  402fc9:	c3                   	retq   
  402fca:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  402fd1:	3a 20 43 
  402fd4:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  402fdb:	20 75 6e 
  402fde:	48 89 45 00          	mov    %rax,0x0(%rbp)
  402fe2:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  402fe6:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  402fed:	74 6f 20 
  402ff0:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
  402ff7:	65 20 73 
  402ffa:	48 89 45 10          	mov    %rax,0x10(%rbp)
  402ffe:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  403002:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
  403009:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
  40300f:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  403014:	eb 8b                	jmp    402fa1 <submitr+0x2fd>
  403016:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
  40301d:	3a 20 44 
  403020:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
  403027:	20 75 6e 
  40302a:	48 89 45 00          	mov    %rax,0x0(%rbp)
  40302e:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  403032:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  403039:	74 6f 20 
  40303c:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
  403043:	76 65 20 
  403046:	48 89 45 10          	mov    %rax,0x10(%rbp)
  40304a:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  40304e:	48 b8 41 75 74 6f 6c 	movabs $0x2062616c6f747541,%rax
  403055:	61 62 20 
  403058:	48 ba 73 65 72 76 65 	movabs $0x6120726576726573,%rdx
  40305f:	72 20 61 
  403062:	48 89 45 20          	mov    %rax,0x20(%rbp)
  403066:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  40306a:	c7 45 30 64 64 72 65 	movl   $0x65726464,0x30(%rbp)
  403071:	66 c7 45 34 73 73    	movw   $0x7373,0x34(%rbp)
  403077:	c6 45 36 00          	movb   $0x0,0x36(%rbp)
  40307b:	89 df                	mov    %ebx,%edi
  40307d:	e8 7e e2 ff ff       	callq  401300 <close@plt>
  403082:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  403087:	e9 15 ff ff ff       	jmpq   402fa1 <submitr+0x2fd>
  40308c:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
  403093:	3a 20 55 
  403096:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
  40309d:	20 74 6f 
  4030a0:	48 89 45 00          	mov    %rax,0x0(%rbp)
  4030a4:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  4030a8:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
  4030af:	65 63 74 
  4030b2:	48 ba 20 74 6f 20 74 	movabs $0x20656874206f7420,%rdx
  4030b9:	68 65 20 
  4030bc:	48 89 45 10          	mov    %rax,0x10(%rbp)
  4030c0:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  4030c4:	48 b8 41 75 74 6f 6c 	movabs $0x2062616c6f747541,%rax
  4030cb:	61 62 20 
  4030ce:	48 89 45 20          	mov    %rax,0x20(%rbp)
  4030d2:	c7 45 28 73 65 72 76 	movl   $0x76726573,0x28(%rbp)
  4030d9:	66 c7 45 2c 65 72    	movw   $0x7265,0x2c(%rbp)
  4030df:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
  4030e3:	89 df                	mov    %ebx,%edi
  4030e5:	e8 16 e2 ff ff       	callq  401300 <close@plt>
  4030ea:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4030ef:	e9 ad fe ff ff       	jmpq   402fa1 <submitr+0x2fd>
  4030f4:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
  4030fb:	3a 20 52 
  4030fe:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
  403105:	20 73 74 
  403108:	48 89 45 00          	mov    %rax,0x0(%rbp)
  40310c:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  403110:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
  403117:	74 6f 6f 
  40311a:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
  403121:	65 2e 20 
  403124:	48 89 45 10          	mov    %rax,0x10(%rbp)
  403128:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  40312c:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
  403133:	61 73 65 
  403136:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
  40313d:	49 54 52 
  403140:	48 89 45 20          	mov    %rax,0x20(%rbp)
  403144:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  403148:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
  40314f:	55 46 00 
  403152:	48 89 45 30          	mov    %rax,0x30(%rbp)
  403156:	89 df                	mov    %ebx,%edi
  403158:	e8 a3 e1 ff ff       	callq  401300 <close@plt>
  40315d:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  403162:	e9 3a fe ff ff       	jmpq   402fa1 <submitr+0x2fd>
  403167:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
  40316e:	3a 20 52 
  403171:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
  403178:	20 73 74 
  40317b:	48 89 45 00          	mov    %rax,0x0(%rbp)
  40317f:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  403183:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
  40318a:	63 6f 6e 
  40318d:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
  403194:	20 61 6e 
  403197:	48 89 45 10          	mov    %rax,0x10(%rbp)
  40319b:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  40319f:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
  4031a6:	67 61 6c 
  4031a9:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
  4031b0:	6e 70 72 
  4031b3:	48 89 45 20          	mov    %rax,0x20(%rbp)
  4031b7:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  4031bb:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
  4031c2:	6c 65 20 
  4031c5:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
  4031cc:	63 74 65 
  4031cf:	48 89 45 30          	mov    %rax,0x30(%rbp)
  4031d3:	48 89 55 38          	mov    %rdx,0x38(%rbp)
  4031d7:	66 c7 45 40 72 2e    	movw   $0x2e72,0x40(%rbp)
  4031dd:	c6 45 42 00          	movb   $0x0,0x42(%rbp)
  4031e1:	89 df                	mov    %ebx,%edi
  4031e3:	e8 18 e1 ff ff       	callq  401300 <close@plt>
  4031e8:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4031ed:	e9 af fd ff ff       	jmpq   402fa1 <submitr+0x2fd>
  4031f2:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  4031f9:	3a 20 43 
  4031fc:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  403203:	20 75 6e 
  403206:	48 89 45 00          	mov    %rax,0x0(%rbp)
  40320a:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  40320e:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  403215:	74 6f 20 
  403218:	48 ba 77 72 69 74 65 	movabs $0x6f74206574697277,%rdx
  40321f:	20 74 6f 
  403222:	48 89 45 10          	mov    %rax,0x10(%rbp)
  403226:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  40322a:	48 b8 20 74 68 65 20 	movabs $0x7475412065687420,%rax
  403231:	41 75 74 
  403234:	48 ba 6f 6c 61 62 20 	movabs $0x7265732062616c6f,%rdx
  40323b:	73 65 72 
  40323e:	48 89 45 20          	mov    %rax,0x20(%rbp)
  403242:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  403246:	c7 45 30 76 65 72 00 	movl   $0x726576,0x30(%rbp)
  40324d:	89 df                	mov    %ebx,%edi
  40324f:	e8 ac e0 ff ff       	callq  401300 <close@plt>
  403254:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  403259:	e9 43 fd ff ff       	jmpq   402fa1 <submitr+0x2fd>
  40325e:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  403265:	3a 20 43 
  403268:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  40326f:	20 75 6e 
  403272:	48 89 45 00          	mov    %rax,0x0(%rbp)
  403276:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  40327a:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  403281:	74 6f 20 
  403284:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
  40328b:	66 69 72 
  40328e:	48 89 45 10          	mov    %rax,0x10(%rbp)
  403292:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  403296:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
  40329d:	61 64 65 
  4032a0:	48 ba 72 20 66 72 6f 	movabs $0x41206d6f72662072,%rdx
  4032a7:	6d 20 41 
  4032aa:	48 89 45 20          	mov    %rax,0x20(%rbp)
  4032ae:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  4032b2:	48 b8 75 74 6f 6c 61 	movabs $0x732062616c6f7475,%rax
  4032b9:	62 20 73 
  4032bc:	48 89 45 30          	mov    %rax,0x30(%rbp)
  4032c0:	c7 45 38 65 72 76 65 	movl   $0x65767265,0x38(%rbp)
  4032c7:	66 c7 45 3c 72 00    	movw   $0x72,0x3c(%rbp)
  4032cd:	89 df                	mov    %ebx,%edi
  4032cf:	e8 2c e0 ff ff       	callq  401300 <close@plt>
  4032d4:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
