
rtarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  402496:	c7 05 a4 5c 00 00 00 	movl   $0x0,0x5ca4(%rip)        # 408144 <gets_cnt>
  40249d:	00 00 00 
  4024a0:	48 89 fb             	mov    %rdi,%rbx
  4024a3:	48 8b 3d 66 50 00 00 	mov    0x5066(%rip),%rdi        # 407510 <infile>
  4024aa:	e8 91 ef ff ff       	callq  401440 <getc@plt>
  4024af:	83 f8 ff             	cmp    $0xffffffff,%eax
  4024b2:	74 18                	je     4024cc <Gets+0x41>
  4024b4:	83 f8 0a             	cmp    $0xa,%eax
  4024b7:	74 13                	je     4024cc <Gets+0x41>
  4024b9:	48 8d 6b 01          	lea    0x1(%rbx),%rbp
  4024bd:	88 03                	mov    %al,(%rbx)
  4024bf:	0f b6 f8             	movzbl %al,%edi
  4024c2:	e8 17 ff ff ff       	callq  4023de <save_char>
  4024c7:	48 89 eb             	mov    %rbp,%rbx
  4024ca:	eb d7                	jmp    4024a3 <Gets+0x18>
  4024cc:	c6 03 00             	movb   $0x0,(%rbx)
  4024cf:	b8 00 00 00 00       	mov    $0x0,%eax
  4024d4:	e8 5d ff ff ff       	callq  402436 <save_term>
  4024d9:	4c 89 e0             	mov    %r12,%rax
  4024dc:	5b                   	pop    %rbx
  4024dd:	5d                   	pop    %rbp
  4024de:	41 5c                	pop    %r12
  4024e0:	c3                   	retq   

00000000004024e1 <notify_server>:
  4024e1:	f3 0f 1e fa          	endbr64 
  4024e5:	55                   	push   %rbp
  4024e6:	53                   	push   %rbx
  4024e7:	4c 8d 9c 24 00 c0 ff 	lea    -0x4000(%rsp),%r11
  4024ee:	ff 
  4024ef:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
  4024f6:	48 83 0c 24 00       	orq    $0x0,(%rsp)
  4024fb:	4c 39 dc             	cmp    %r11,%rsp
  4024fe:	75 ef                	jne    4024ef <notify_server+0xe>
  402500:	48 83 ec 18          	sub    $0x18,%rsp
  402504:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  40250b:	00 00 
  40250d:	48 89 84 24 08 40 00 	mov    %rax,0x4008(%rsp)
  402514:	00 
  402515:	31 c0                	xor    %eax,%eax
  402517:	83 3d 0a 50 00 00 00 	cmpl   $0x0,0x500a(%rip)        # 407528 <is_checker>
  40251e:	0f 85 b7 01 00 00    	jne    4026db <notify_server+0x1fa>
  402524:	89 fb                	mov    %edi,%ebx
  402526:	81 3d 14 5c 00 00 9c 	cmpl   $0x1f9c,0x5c14(%rip)        # 408144 <gets_cnt>
  40252d:	1f 00 00 
  402530:	7f 18                	jg     40254a <notify_server+0x69>
  402532:	0f be 05 0f 5c 00 00 	movsbl 0x5c0f(%rip),%eax        # 408148 <target_prefix>
  402539:	83 3d 60 4f 00 00 00 	cmpl   $0x0,0x4f60(%rip)        # 4074a0 <notify>
  402540:	74 23                	je     402565 <notify_server+0x84>
  402542:	8b 15 d8 4f 00 00    	mov    0x4fd8(%rip),%edx        # 407520 <authkey>
  402548:	eb 20                	jmp    40256a <notify_server+0x89>
  40254a:	48 8d 35 07 20 00 00 	lea    0x2007(%rip),%rsi        # 404558 <_IO_stdin_used+0x558>
  402551:	bf 01 00 00 00       	mov    $0x1,%edi
  402556:	e8 65 ee ff ff       	callq  4013c0 <__printf_chk@plt>
  40255b:	bf 01 00 00 00       	mov    $0x1,%edi
  402560:	e8 ab ee ff ff       	callq  401410 <exit@plt>
  402565:	ba ff ff ff ff       	mov    $0xffffffff,%edx
  40256a:	85 db                	test   %ebx,%ebx
  40256c:	0f 84 9b 00 00 00    	je     40260d <notify_server+0x12c>
  402572:	48 8d 2d d0 1e 00 00 	lea    0x1ed0(%rip),%rbp        # 404449 <_IO_stdin_used+0x449>
  402579:	48 89 e7             	mov    %rsp,%rdi
  40257c:	48 8d 0d bd 4f 00 00 	lea    0x4fbd(%rip),%rcx        # 407540 <gets_buf>
  402583:	51                   	push   %rcx
  402584:	56                   	push   %rsi
  402585:	50                   	push   %rax
  402586:	52                   	push   %rdx
  402587:	49 89 e9             	mov    %rbp,%r9
  40258a:	44 8b 05 bf 4b 00 00 	mov    0x4bbf(%rip),%r8d        # 407150 <target_id>
  402591:	48 8d 0d b6 1e 00 00 	lea    0x1eb6(%rip),%rcx        # 40444e <_IO_stdin_used+0x44e>
  402598:	ba 00 20 00 00       	mov    $0x2000,%edx
  40259d:	be 01 00 00 00       	mov    $0x1,%esi
  4025a2:	b8 00 00 00 00       	mov    $0x0,%eax
  4025a7:	e8 a4 ee ff ff       	callq  401450 <__sprintf_chk@plt>
  4025ac:	48 83 c4 20          	add    $0x20,%rsp
  4025b0:	83 3d e9 4e 00 00 00 	cmpl   $0x0,0x4ee9(%rip)        # 4074a0 <notify>
  4025b7:	0f 84 95 00 00 00    	je     402652 <notify_server+0x171>
  4025bd:	48 89 e1             	mov    %rsp,%rcx
  4025c0:	4c 8d 8c 24 00 20 00 	lea    0x2000(%rsp),%r9
  4025c7:	00 
  4025c8:	41 b8 00 00 00 00    	mov    $0x0,%r8d
  4025ce:	48 8b 15 93 4b 00 00 	mov    0x4b93(%rip),%rdx        # 407168 <lab>
  4025d5:	48 8b 35 94 4b 00 00 	mov    0x4b94(%rip),%rsi        # 407170 <course>
  4025dc:	48 8b 3d 7d 4b 00 00 	mov    0x4b7d(%rip),%rdi        # 407160 <user_id>
  4025e3:	e8 7f 12 00 00       	callq  403867 <driver_post>
  4025e8:	85 c0                	test   %eax,%eax
  4025ea:	78 2d                	js     402619 <notify_server+0x138>
  4025ec:	85 db                	test   %ebx,%ebx
  4025ee:	74 51                	je     402641 <notify_server+0x160>
  4025f0:	48 8d 3d 91 1f 00 00 	lea    0x1f91(%rip),%rdi        # 404588 <_IO_stdin_used+0x588>
  4025f7:	e8 b4 ec ff ff       	callq  4012b0 <puts@plt>
  4025fc:	48 8d 3d 73 1e 00 00 	lea    0x1e73(%rip),%rdi        # 404476 <_IO_stdin_used+0x476>
  402603:	e8 a8 ec ff ff       	callq  4012b0 <puts@plt>
  402608:	e9 ce 00 00 00       	jmpq   4026db <notify_server+0x1fa>
  40260d:	48 8d 2d 30 1e 00 00 	lea    0x1e30(%rip),%rbp        # 404444 <_IO_stdin_used+0x444>
  402614:	e9 60 ff ff ff       	jmpq   402579 <notify_server+0x98>
  402619:	48 8d 94 24 00 20 00 	lea    0x2000(%rsp),%rdx
  402620:	00 
  402621:	48 8d 35 42 1e 00 00 	lea    0x1e42(%rip),%rsi        # 40446a <_IO_stdin_used+0x46a>
  402628:	bf 01 00 00 00       	mov    $0x1,%edi
  40262d:	b8 00 00 00 00       	mov    $0x0,%eax
  402632:	e8 89 ed ff ff       	callq  4013c0 <__printf_chk@plt>
  402637:	bf 01 00 00 00       	mov    $0x1,%edi
  40263c:	e8 cf ed ff ff       	callq  401410 <exit@plt>
  402641:	48 8d 3d 38 1e 00 00 	lea    0x1e38(%rip),%rdi        # 404480 <_IO_stdin_used+0x480>
  402648:	e8 63 ec ff ff       	callq  4012b0 <puts@plt>
  40264d:	e9 89 00 00 00       	jmpq   4026db <notify_server+0x1fa>
  402652:	48 89 ea             	mov    %rbp,%rdx
  402655:	48 8d 35 64 1f 00 00 	lea    0x1f64(%rip),%rsi        # 4045c0 <_IO_stdin_used+0x5c0>
  40265c:	bf 01 00 00 00       	mov    $0x1,%edi
  402661:	b8 00 00 00 00       	mov    $0x0,%eax
  402666:	e8 55 ed ff ff       	callq  4013c0 <__printf_chk@plt>
  40266b:	48 8b 15 ee 4a 00 00 	mov    0x4aee(%rip),%rdx        # 407160 <user_id>
  402672:	48 8d 35 0e 1e 00 00 	lea    0x1e0e(%rip),%rsi        # 404487 <_IO_stdin_used+0x487>
  402679:	bf 01 00 00 00       	mov    $0x1,%edi
  40267e:	b8 00 00 00 00       	mov    $0x0,%eax
  402683:	e8 38 ed ff ff       	callq  4013c0 <__printf_chk@plt>
  402688:	48 8b 15 e1 4a 00 00 	mov    0x4ae1(%rip),%rdx        # 407170 <course>
  40268f:	48 8d 35 fe 1d 00 00 	lea    0x1dfe(%rip),%rsi        # 404494 <_IO_stdin_used+0x494>
  402696:	bf 01 00 00 00       	mov    $0x1,%edi
  40269b:	b8 00 00 00 00       	mov    $0x0,%eax
  4026a0:	e8 1b ed ff ff       	callq  4013c0 <__printf_chk@plt>
  4026a5:	48 8b 15 bc 4a 00 00 	mov    0x4abc(%rip),%rdx        # 407168 <lab>
  4026ac:	48 8d 35 ed 1d 00 00 	lea    0x1ded(%rip),%rsi        # 4044a0 <_IO_stdin_used+0x4a0>
  4026b3:	bf 01 00 00 00       	mov    $0x1,%edi
  4026b8:	b8 00 00 00 00       	mov    $0x0,%eax
  4026bd:	e8 fe ec ff ff       	callq  4013c0 <__printf_chk@plt>
  4026c2:	48 89 e2             	mov    %rsp,%rdx
  4026c5:	48 8d 35 dd 1d 00 00 	lea    0x1ddd(%rip),%rsi        # 4044a9 <_IO_stdin_used+0x4a9>
  4026cc:	bf 01 00 00 00       	mov    $0x1,%edi
  4026d1:	b8 00 00 00 00       	mov    $0x0,%eax
  4026d6:	e8 e5 ec ff ff       	callq  4013c0 <__printf_chk@plt>
  4026db:	48 8b 84 24 08 40 00 	mov    0x4008(%rsp),%rax
  4026e2:	00 
  4026e3:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
  4026ea:	00 00 
  4026ec:	75 0a                	jne    4026f8 <notify_server+0x217>
  4026ee:	48 81 c4 18 40 00 00 	add    $0x4018,%rsp
  4026f5:	5b                   	pop    %rbx
  4026f6:	5d                   	pop    %rbp
  4026f7:	c3                   	retq   
  4026f8:	e8 72 02 00 00       	callq  40296f <__stack_chk_fail>

00000000004026fd <validate>:
  4026fd:	f3 0f 1e fa          	endbr64 
  402701:	53                   	push   %rbx
  402702:	89 fb                	mov    %edi,%ebx
  402704:	83 3d 1d 4e 00 00 00 	cmpl   $0x0,0x4e1d(%rip)        # 407528 <is_checker>
  40270b:	74 79                	je     402786 <validate+0x89>
  40270d:	39 3d 09 4e 00 00    	cmp    %edi,0x4e09(%rip)        # 40751c <vlevel>
  402713:	75 39                	jne    40274e <validate+0x51>
  402715:	8b 15 fd 4d 00 00    	mov    0x4dfd(%rip),%edx        # 407518 <check_level>
  40271b:	39 fa                	cmp    %edi,%edx
  40271d:	75 45                	jne    402764 <validate+0x67>
  40271f:	0f be 0d 22 5a 00 00 	movsbl 0x5a22(%rip),%ecx        # 408148 <target_prefix>
  402726:	4c 8d 0d 13 4e 00 00 	lea    0x4e13(%rip),%r9        # 407540 <gets_buf>
  40272d:	41 89 f8             	mov    %edi,%r8d
  402730:	8b 15 ea 4d 00 00    	mov    0x4dea(%rip),%edx        # 407520 <authkey>
  402736:	48 8d 35 d3 1e 00 00 	lea    0x1ed3(%rip),%rsi        # 404610 <_IO_stdin_used+0x610>
  40273d:	bf 01 00 00 00       	mov    $0x1,%edi
  402742:	b8 00 00 00 00       	mov    $0x0,%eax
  402747:	e8 74 ec ff ff       	callq  4013c0 <__printf_chk@plt>
  40274c:	5b                   	pop    %rbx
  40274d:	c3                   	retq   
  40274e:	48 8d 3d 60 1d 00 00 	lea    0x1d60(%rip),%rdi        # 4044b5 <_IO_stdin_used+0x4b5>
  402755:	e8 56 eb ff ff       	callq  4012b0 <puts@plt>
  40275a:	b8 00 00 00 00       	mov    $0x0,%eax
  40275f:	e8 e9 fc ff ff       	callq  40244d <check_fail>
  402764:	89 f9                	mov    %edi,%ecx
  402766:	48 8d 35 7b 1e 00 00 	lea    0x1e7b(%rip),%rsi        # 4045e8 <_IO_stdin_used+0x5e8>
  40276d:	bf 01 00 00 00       	mov    $0x1,%edi
  402772:	b8 00 00 00 00       	mov    $0x0,%eax
  402777:	e8 44 ec ff ff       	callq  4013c0 <__printf_chk@plt>
  40277c:	b8 00 00 00 00       	mov    $0x0,%eax
  402781:	e8 c7 fc ff ff       	callq  40244d <check_fail>
  402786:	39 3d 90 4d 00 00    	cmp    %edi,0x4d90(%rip)        # 40751c <vlevel>
  40278c:	74 1a                	je     4027a8 <validate+0xab>
  40278e:	48 8d 3d 20 1d 00 00 	lea    0x1d20(%rip),%rdi        # 4044b5 <_IO_stdin_used+0x4b5>
  402795:	e8 16 eb ff ff       	callq  4012b0 <puts@plt>
  40279a:	89 de                	mov    %ebx,%esi
  40279c:	bf 00 00 00 00       	mov    $0x0,%edi
  4027a1:	e8 3b fd ff ff       	callq  4024e1 <notify_server>
  4027a6:	eb a4                	jmp    40274c <validate+0x4f>
  4027a8:	0f be 0d 99 59 00 00 	movsbl 0x5999(%rip),%ecx        # 408148 <target_prefix>
  4027af:	89 fa                	mov    %edi,%edx
  4027b1:	48 8d 35 80 1e 00 00 	lea    0x1e80(%rip),%rsi        # 404638 <_IO_stdin_used+0x638>
  4027b8:	bf 01 00 00 00       	mov    $0x1,%edi
  4027bd:	b8 00 00 00 00       	mov    $0x0,%eax
  4027c2:	e8 f9 eb ff ff       	callq  4013c0 <__printf_chk@plt>
  4027c7:	89 de                	mov    %ebx,%esi
  4027c9:	bf 01 00 00 00       	mov    $0x1,%edi
  4027ce:	e8 0e fd ff ff       	callq  4024e1 <notify_server>
  4027d3:	e9 74 ff ff ff       	jmpq   40274c <validate+0x4f>

00000000004027d8 <fail>:
  4027d8:	f3 0f 1e fa          	endbr64 
  4027dc:	48 83 ec 08          	sub    $0x8,%rsp
  4027e0:	83 3d 41 4d 00 00 00 	cmpl   $0x0,0x4d41(%rip)        # 407528 <is_checker>
  4027e7:	75 11                	jne    4027fa <fail+0x22>
  4027e9:	89 fe                	mov    %edi,%esi
  4027eb:	bf 00 00 00 00       	mov    $0x0,%edi
  4027f0:	e8 ec fc ff ff       	callq  4024e1 <notify_server>
  4027f5:	48 83 c4 08          	add    $0x8,%rsp
  4027f9:	c3                   	retq   
  4027fa:	b8 00 00 00 00       	mov    $0x0,%eax
  4027ff:	e8 49 fc ff ff       	callq  40244d <check_fail>

0000000000402804 <bushandler>:
  402804:	f3 0f 1e fa          	endbr64 
  402808:	50                   	push   %rax
  402809:	58                   	pop    %rax
  40280a:	48 83 ec 08          	sub    $0x8,%rsp
  40280e:	83 3d 13 4d 00 00 00 	cmpl   $0x0,0x4d13(%rip)        # 407528 <is_checker>
  402815:	74 16                	je     40282d <bushandler+0x29>
  402817:	48 8d 3d b5 1c 00 00 	lea    0x1cb5(%rip),%rdi        # 4044d3 <_IO_stdin_used+0x4d3>
  40281e:	e8 8d ea ff ff       	callq  4012b0 <puts@plt>
  402823:	b8 00 00 00 00       	mov    $0x0,%eax
  402828:	e8 20 fc ff ff       	callq  40244d <check_fail>
  40282d:	48 8d 3d 3c 1e 00 00 	lea    0x1e3c(%rip),%rdi        # 404670 <_IO_stdin_used+0x670>
  402834:	e8 77 ea ff ff       	callq  4012b0 <puts@plt>
  402839:	48 8d 3d 9d 1c 00 00 	lea    0x1c9d(%rip),%rdi        # 4044dd <_IO_stdin_used+0x4dd>
  402840:	e8 6b ea ff ff       	callq  4012b0 <puts@plt>
  402845:	be 00 00 00 00       	mov    $0x0,%esi
  40284a:	bf 00 00 00 00       	mov    $0x0,%edi
  40284f:	e8 8d fc ff ff       	callq  4024e1 <notify_server>
  402854:	bf 01 00 00 00       	mov    $0x1,%edi
  402859:	e8 b2 eb ff ff       	callq  401410 <exit@plt>

000000000040285e <seghandler>:
  40285e:	f3 0f 1e fa          	endbr64 
  402862:	50                   	push   %rax
  402863:	58                   	pop    %rax
  402864:	48 83 ec 08          	sub    $0x8,%rsp
  402868:	83 3d b9 4c 00 00 00 	cmpl   $0x0,0x4cb9(%rip)        # 407528 <is_checker>
  40286f:	74 16                	je     402887 <seghandler+0x29>
  402871:	48 8d 3d 7b 1c 00 00 	lea    0x1c7b(%rip),%rdi        # 4044f3 <_IO_stdin_used+0x4f3>
  402878:	e8 33 ea ff ff       	callq  4012b0 <puts@plt>
  40287d:	b8 00 00 00 00       	mov    $0x0,%eax
  402882:	e8 c6 fb ff ff       	callq  40244d <check_fail>
  402887:	48 8d 3d 02 1e 00 00 	lea    0x1e02(%rip),%rdi        # 404690 <_IO_stdin_used+0x690>
  40288e:	e8 1d ea ff ff       	callq  4012b0 <puts@plt>
  402893:	48 8d 3d 43 1c 00 00 	lea    0x1c43(%rip),%rdi        # 4044dd <_IO_stdin_used+0x4dd>
  40289a:	e8 11 ea ff ff       	callq  4012b0 <puts@plt>
  40289f:	be 00 00 00 00       	mov    $0x0,%esi
  4028a4:	bf 00 00 00 00       	mov    $0x0,%edi
  4028a9:	e8 33 fc ff ff       	callq  4024e1 <notify_server>
  4028ae:	bf 01 00 00 00       	mov    $0x1,%edi
  4028b3:	e8 58 eb ff ff       	callq  401410 <exit@plt>

00000000004028b8 <illegalhandler>:
  4028b8:	f3 0f 1e fa          	endbr64 
  4028bc:	50                   	push   %rax
  4028bd:	58                   	pop    %rax
  4028be:	48 83 ec 08          	sub    $0x8,%rsp
  4028c2:	83 3d 5f 4c 00 00 00 	cmpl   $0x0,0x4c5f(%rip)        # 407528 <is_checker>
  4028c9:	74 16                	je     4028e1 <illegalhandler+0x29>
  4028cb:	48 8d 3d 34 1c 00 00 	lea    0x1c34(%rip),%rdi        # 404506 <_IO_stdin_used+0x506>
  4028d2:	e8 d9 e9 ff ff       	callq  4012b0 <puts@plt>
  4028d7:	b8 00 00 00 00       	mov    $0x0,%eax
  4028dc:	e8 6c fb ff ff       	callq  40244d <check_fail>
  4028e1:	48 8d 3d d0 1d 00 00 	lea    0x1dd0(%rip),%rdi        # 4046b8 <_IO_stdin_used+0x6b8>
  4028e8:	e8 c3 e9 ff ff       	callq  4012b0 <puts@plt>
  4028ed:	48 8d 3d e9 1b 00 00 	lea    0x1be9(%rip),%rdi        # 4044dd <_IO_stdin_used+0x4dd>
  4028f4:	e8 b7 e9 ff ff       	callq  4012b0 <puts@plt>
  4028f9:	be 00 00 00 00       	mov    $0x0,%esi
  4028fe:	bf 00 00 00 00       	mov    $0x0,%edi
  402903:	e8 d9 fb ff ff       	callq  4024e1 <notify_server>
  402908:	bf 01 00 00 00       	mov    $0x1,%edi
  40290d:	e8 fe ea ff ff       	callq  401410 <exit@plt>

0000000000402912 <sigalrmhandler>:
  402912:	f3 0f 1e fa          	endbr64 
  402916:	50                   	push   %rax
  402917:	58                   	pop    %rax
  402918:	48 83 ec 08          	sub    $0x8,%rsp
  40291c:	83 3d 05 4c 00 00 00 	cmpl   $0x0,0x4c05(%rip)        # 407528 <is_checker>
  402923:	74 16                	je     40293b <sigalrmhandler+0x29>
  402925:	48 8d 3d ee 1b 00 00 	lea    0x1bee(%rip),%rdi        # 40451a <_IO_stdin_used+0x51a>
  40292c:	e8 7f e9 ff ff       	callq  4012b0 <puts@plt>
  402931:	b8 00 00 00 00       	mov    $0x0,%eax
  402936:	e8 12 fb ff ff       	callq  40244d <check_fail>
  40293b:	ba 02 00 00 00       	mov    $0x2,%edx
  402940:	48 8d 35 a1 1d 00 00 	lea    0x1da1(%rip),%rsi        # 4046e8 <_IO_stdin_used+0x6e8>
  402947:	bf 01 00 00 00       	mov    $0x1,%edi
  40294c:	b8 00 00 00 00       	mov    $0x0,%eax
  402951:	e8 6a ea ff ff       	callq  4013c0 <__printf_chk@plt>
  402956:	be 00 00 00 00       	mov    $0x0,%esi
  40295b:	bf 00 00 00 00       	mov    $0x0,%edi
  402960:	e8 7c fb ff ff       	callq  4024e1 <notify_server>
  402965:	bf 01 00 00 00       	mov    $0x1,%edi
  40296a:	e8 a1 ea ff ff       	callq  401410 <exit@plt>

000000000040296f <__stack_chk_fail>:
  40296f:	f3 0f 1e fa          	endbr64 
  402973:	50                   	push   %rax
  402974:	58                   	pop    %rax
  402975:	48 83 ec 08          	sub    $0x8,%rsp
  402979:	83 3d a8 4b 00 00 00 	cmpl   $0x0,0x4ba8(%rip)        # 407528 <is_checker>
  402980:	74 16                	je     402998 <__stack_chk_fail+0x29>
  402982:	48 8d 3d 99 1b 00 00 	lea    0x1b99(%rip),%rdi        # 404522 <_IO_stdin_used+0x522>
  402989:	e8 22 e9 ff ff       	callq  4012b0 <puts@plt>
  40298e:	b8 00 00 00 00       	mov    $0x0,%eax
  402993:	e8 b5 fa ff ff       	callq  40244d <check_fail>
  402998:	48 8d 3d 81 1d 00 00 	lea    0x1d81(%rip),%rdi        # 404720 <_IO_stdin_used+0x720>
  40299f:	e8 0c e9 ff ff       	callq  4012b0 <puts@plt>
  4029a4:	48 8d 3d 32 1b 00 00 	lea    0x1b32(%rip),%rdi        # 4044dd <_IO_stdin_used+0x4dd>
  4029ab:	e8 00 e9 ff ff       	callq  4012b0 <puts@plt>
  4029b0:	be 00 00 00 00       	mov    $0x0,%esi
  4029b5:	bf 00 00 00 00       	mov    $0x0,%edi
  4029ba:	e8 22 fb ff ff       	callq  4024e1 <notify_server>
  4029bf:	bf 01 00 00 00       	mov    $0x1,%edi
  4029c4:	e8 47 ea ff ff       	callq  401410 <exit@plt>

00000000004029c9 <launch>:
  4029c9:	f3 0f 1e fa          	endbr64 
  4029cd:	55                   	push   %rbp
  4029ce:	48 89 e5             	mov    %rsp,%rbp
  4029d1:	53                   	push   %rbx
  4029d2:	48 83 ec 18          	sub    $0x18,%rsp
  4029d6:	48 89 fa             	mov    %rdi,%rdx
  4029d9:	89 f3                	mov    %esi,%ebx
  4029db:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  4029e2:	00 00 
  4029e4:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  4029e8:	31 c0                	xor    %eax,%eax
  4029ea:	48 8d 47 17          	lea    0x17(%rdi),%rax
  4029ee:	48 89 c1             	mov    %rax,%rcx
  4029f1:	48 83 e1 f0          	and    $0xfffffffffffffff0,%rcx
  4029f5:	48 25 00 f0 ff ff    	and    $0xfffffffffffff000,%rax
  4029fb:	48 89 e6             	mov    %rsp,%rsi
  4029fe:	48 29 c6             	sub    %rax,%rsi
  402a01:	48 89 f0             	mov    %rsi,%rax
  402a04:	48 39 c4             	cmp    %rax,%rsp
  402a07:	74 12                	je     402a1b <launch+0x52>
  402a09:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
  402a10:	48 83 8c 24 f8 0f 00 	orq    $0x0,0xff8(%rsp)
  402a17:	00 00 
  402a19:	eb e9                	jmp    402a04 <launch+0x3b>
  402a1b:	48 89 c8             	mov    %rcx,%rax
  402a1e:	25 ff 0f 00 00       	and    $0xfff,%eax
  402a23:	48 29 c4             	sub    %rax,%rsp
  402a26:	48 85 c0             	test   %rax,%rax
  402a29:	74 06                	je     402a31 <launch+0x68>
  402a2b:	48 83 4c 04 f8 00    	orq    $0x0,-0x8(%rsp,%rax,1)
  402a31:	48 8d 7c 24 0f       	lea    0xf(%rsp),%rdi
  402a36:	48 83 e7 f0          	and    $0xfffffffffffffff0,%rdi
  402a3a:	be f4 00 00 00       	mov    $0xf4,%esi
  402a3f:	e8 9c e8 ff ff       	callq  4012e0 <memset@plt>
  402a44:	48 8b 05 75 4a 00 00 	mov    0x4a75(%rip),%rax        # 4074c0 <stdin@@GLIBC_2.2.5>
  402a4b:	48 39 05 be 4a 00 00 	cmp    %rax,0x4abe(%rip)        # 407510 <infile>
  402a52:	74 42                	je     402a96 <launch+0xcd>
  402a54:	c7 05 be 4a 00 00 00 	movl   $0x0,0x4abe(%rip)        # 40751c <vlevel>
  402a5b:	00 00 00 
  402a5e:	85 db                	test   %ebx,%ebx
  402a60:	75 4c                	jne    402aae <launch+0xe5>
  402a62:	b8 00 00 00 00       	mov    $0x0,%eax
  402a67:	e8 8f f6 ff ff       	callq  4020fb <test>
  402a6c:	83 3d b5 4a 00 00 00 	cmpl   $0x0,0x4ab5(%rip)        # 407528 <is_checker>
  402a73:	75 45                	jne    402aba <launch+0xf1>
  402a75:	48 8d 3d cd 1a 00 00 	lea    0x1acd(%rip),%rdi        # 404549 <_IO_stdin_used+0x549>
  402a7c:	e8 2f e8 ff ff       	callq  4012b0 <puts@plt>
  402a81:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  402a85:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
  402a8c:	00 00 
  402a8e:	75 40                	jne    402ad0 <launch+0x107>
  402a90:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
  402a94:	c9                   	leaveq 
  402a95:	c3                   	retq   
  402a96:	48 8d 35 94 1a 00 00 	lea    0x1a94(%rip),%rsi        # 404531 <_IO_stdin_used+0x531>
  402a9d:	bf 01 00 00 00       	mov    $0x1,%edi
  402aa2:	b8 00 00 00 00       	mov    $0x0,%eax
  402aa7:	e8 14 e9 ff ff       	callq  4013c0 <__printf_chk@plt>
  402aac:	eb a6                	jmp    402a54 <launch+0x8b>
  402aae:	b8 00 00 00 00       	mov    $0x0,%eax
  402ab3:	e8 72 f6 ff ff       	callq  40212a <test2>
  402ab8:	eb b2                	jmp    402a6c <launch+0xa3>
  402aba:	48 8d 3d 7d 1a 00 00 	lea    0x1a7d(%rip),%rdi        # 40453e <_IO_stdin_used+0x53e>
  402ac1:	e8 ea e7 ff ff       	callq  4012b0 <puts@plt>
  402ac6:	b8 00 00 00 00       	mov    $0x0,%eax
  402acb:	e8 7d f9 ff ff       	callq  40244d <check_fail>
  402ad0:	e8 9a fe ff ff       	callq  40296f <__stack_chk_fail>

0000000000402ad5 <stable_launch>:
  402ad5:	f3 0f 1e fa          	endbr64 
  402ad9:	55                   	push   %rbp
  402ada:	53                   	push   %rbx
  402adb:	48 83 ec 08          	sub    $0x8,%rsp
  402adf:	89 f5                	mov    %esi,%ebp
  402ae1:	48 89 3d 20 4a 00 00 	mov    %rdi,0x4a20(%rip)        # 407508 <global_offset>
  402ae8:	41 b9 00 00 00 00    	mov    $0x0,%r9d
  402aee:	41 b8 00 00 00 00    	mov    $0x0,%r8d
  402af4:	b9 32 01 00 00       	mov    $0x132,%ecx
  402af9:	ba 07 00 00 00       	mov    $0x7,%edx
  402afe:	be 00 00 10 00       	mov    $0x100000,%esi
  402b03:	bf 00 60 58 55       	mov    $0x55586000,%edi
  402b08:	e8 c3 e7 ff ff       	callq  4012d0 <mmap@plt>
  402b0d:	48 89 c3             	mov    %rax,%rbx
  402b10:	48 3d 00 60 58 55    	cmp    $0x55586000,%rax
  402b16:	75 4a                	jne    402b62 <stable_launch+0x8d>
  402b18:	48 8d 90 f8 ff 0f 00 	lea    0xffff8(%rax),%rdx
  402b1f:	48 89 15 2a 56 00 00 	mov    %rdx,0x562a(%rip)        # 408150 <stack_top>
  402b26:	48 89 e0             	mov    %rsp,%rax
  402b29:	48 89 d4             	mov    %rdx,%rsp
  402b2c:	48 89 c2             	mov    %rax,%rdx
  402b2f:	48 89 15 ca 49 00 00 	mov    %rdx,0x49ca(%rip)        # 407500 <global_save_stack>
  402b36:	89 ee                	mov    %ebp,%esi
  402b38:	48 8b 3d c9 49 00 00 	mov    0x49c9(%rip),%rdi        # 407508 <global_offset>
  402b3f:	e8 85 fe ff ff       	callq  4029c9 <launch>
  402b44:	48 8b 05 b5 49 00 00 	mov    0x49b5(%rip),%rax        # 407500 <global_save_stack>
  402b4b:	48 89 c4             	mov    %rax,%rsp
  402b4e:	be 00 00 10 00       	mov    $0x100000,%esi
  402b53:	48 89 df             	mov    %rbx,%rdi
  402b56:	e8 55 e8 ff ff       	callq  4013b0 <munmap@plt>
  402b5b:	48 83 c4 08          	add    $0x8,%rsp
  402b5f:	5b                   	pop    %rbx
  402b60:	5d                   	pop    %rbp
  402b61:	c3                   	retq   
  402b62:	be 00 00 10 00       	mov    $0x100000,%esi
  402b67:	48 89 c7             	mov    %rax,%rdi
